create table Street
(
  id int not null primary key,
  mailcode char(3) not null,
  city varchar(10) not null,
  country varchar(16) not null,
  road nvarchar(20)
  
)
go


INSERT INTO Street VALUES (1, '100', '台北市', '中正區', '八德路１段');
INSERT INTO Street VALUES (2, '100', '台北市', '中正區', '三元街');
INSERT INTO Street VALUES (3, '100', '台北市', '中正區', '大埔街');
INSERT INTO Street VALUES (4, '100', '台北市', '中正區', '中山北路１段');
INSERT INTO Street VALUES (5, '100', '台北市', '中正區', '中山南路');
INSERT INTO Street VALUES (6, '100', '台北市', '中正區', '中華路１段');
INSERT INTO Street VALUES (7, '100', '台北市', '中正區', '中華路２段');
INSERT INTO Street VALUES (8, '100', '台北市', '中正區', '丹陽街');
INSERT INTO Street VALUES (9, '100', '台北市', '中正區', '仁愛路１段');
INSERT INTO Street VALUES (10, '100', '台北市', '中正區', '仁愛路２段');
INSERT INTO Street VALUES (11, '100', '台北市', '中正區', '公園路');
INSERT INTO Street VALUES (12, '100', '台北市', '中正區', '天津街');
INSERT INTO Street VALUES (13, '100', '台北市', '中正區', '水源路');
INSERT INTO Street VALUES (14, '100', '台北市', '中正區', '水源路臨');
INSERT INTO Street VALUES (15, '100', '台北市', '中正區', '北平西路');
INSERT INTO Street VALUES (16, '100', '台北市', '中正區', '北平東路');
INSERT INTO Street VALUES (17, '100', '台北市', '中正區', '市民大道１段');
INSERT INTO Street VALUES (18, '100', '台北市', '中正區', '市民大道２段');
INSERT INTO Street VALUES (19, '100', '台北市', '中正區', '市民大道３段');
INSERT INTO Street VALUES (20, '100', '台北市', '中正區', '永春街');
INSERT INTO Street VALUES (21, '100', '台北市', '中正區', '永綏街');
INSERT INTO Street VALUES (22, '100', '台北市', '中正區', '汀州路１段');
INSERT INTO Street VALUES (23, '100', '台北市', '中正區', '汀州路２段');
INSERT INTO Street VALUES (24, '100', '台北市', '中正區', '汀州路３段');
INSERT INTO Street VALUES (25, '100', '台北市', '中正區', '同安街');
INSERT INTO Street VALUES (26, '100', '台北市', '中正區', '自強市場第一棟');
INSERT INTO Street VALUES (27, '100', '台北市', '中正區', '自強市場第二棟');
INSERT INTO Street VALUES (28, '100', '台北市', '中正區', '自強市場第三棟');
INSERT INTO Street VALUES (29, '100', '台北市', '中正區', '西藏路');
INSERT INTO Street VALUES (30, '100', '台北市', '中正區', '沅陵街');
INSERT INTO Street VALUES (31, '100', '台北市', '中正區', '秀山街');
INSERT INTO Street VALUES (32, '100', '台北市', '中正區', '辛亥路１段');
INSERT INTO Street VALUES (33, '100', '台北市', '中正區', '酉陽街');
INSERT INTO Street VALUES (34, '100', '台北市', '中正區', '和平西路１段');
INSERT INTO Street VALUES (35, '100', '台北市', '中正區', '和平西路２段');
INSERT INTO Street VALUES (36, '100', '台北市', '中正區', '延平南路');
INSERT INTO Street VALUES (37, '100', '台北市', '中正區', '忠孝西路１段');
INSERT INTO Street VALUES (38, '100', '台北市', '中正區', '忠孝東路１段');
INSERT INTO Street VALUES (39, '100', '台北市', '中正區', '忠孝東路２段');
INSERT INTO Street VALUES (40, '100', '台北市', '中正區', '杭州北路');
INSERT INTO Street VALUES (41, '100', '台北市', '中正區', '杭州南路１段');
INSERT INTO Street VALUES (42, '100', '台北市', '中正區', '杭州南路２段');
INSERT INTO Street VALUES (43, '100', '台北市', '中正區', '林森北路');
INSERT INTO Street VALUES (44, '100', '台北市', '中正區', '林森南路');
INSERT INTO Street VALUES (45, '100', '台北市', '中正區', '武昌街１段');
INSERT INTO Street VALUES (46, '100', '台北市', '中正區', '金山北路');
INSERT INTO Street VALUES (47, '100', '台北市', '中正區', '金山南路１段');
INSERT INTO Street VALUES (48, '100', '台北市', '中正區', '金門街');
INSERT INTO Street VALUES (49, '100', '台北市', '中正區', '金華街');
INSERT INTO Street VALUES (50, '100', '台北市', '中正區', '長沙街１段');
INSERT INTO Street VALUES (51, '100', '台北市', '中正區', '青島西路');
INSERT INTO Street VALUES (52, '100', '台北市', '中正區', '青島東路');
INSERT INTO Street VALUES (53, '100', '台北市', '中正區', '信陽街');
INSERT INTO Street VALUES (54, '100', '台北市', '中正區', '信義路１段');
INSERT INTO Street VALUES (55, '100', '台北市', '中正區', '信義路２段');
INSERT INTO Street VALUES (56, '100', '台北市', '中正區', '南昌路１段');
INSERT INTO Street VALUES (57, '100', '台北市', '中正區', '南昌路２段');
INSERT INTO Street VALUES (58, '100', '台北市', '中正區', '南海路');
INSERT INTO Street VALUES (59, '100', '台北市', '中正區', '南陽街');
INSERT INTO Street VALUES (60, '100', '台北市', '中正區', '思源街');
INSERT INTO Street VALUES (61, '100', '台北市', '中正區', '泉州街');
INSERT INTO Street VALUES (62, '100', '台北市', '中正區', '牯嶺街');
INSERT INTO Street VALUES (63, '100', '台北市', '中正區', '重慶南路１段');
INSERT INTO Street VALUES (64, '100', '台北市', '中正區', '重慶南路２段');
INSERT INTO Street VALUES (65, '100', '台北市', '中正區', '重慶南路３段');
INSERT INTO Street VALUES (66, '100', '台北市', '中正區', '師大路');
INSERT INTO Street VALUES (67, '100', '台北市', '中正區', '徐州路');
INSERT INTO Street VALUES (68, '100', '台北市', '中正區', '晉江街');
INSERT INTO Street VALUES (69, '100', '台北市', '中正區', '桃源街');
INSERT INTO Street VALUES (70, '100', '台北市', '中正區', '泰安街');
INSERT INTO Street VALUES (71, '100', '台北市', '中正區', '常德街');
INSERT INTO Street VALUES (72, '100', '台北市', '中正區', '紹興北街');
INSERT INTO Street VALUES (73, '100', '台北市', '中正區', '紹興南街');
INSERT INTO Street VALUES (74, '100', '台北市', '中正區', '莒光路');
INSERT INTO Street VALUES (75, '100', '台北市', '中正區', '許昌街');
INSERT INTO Street VALUES (76, '100', '台北市', '中正區', '連雲街');
INSERT INTO Street VALUES (77, '100', '台北市', '中正區', '凱達格蘭大道');
INSERT INTO Street VALUES (78, '100', '台北市', '中正區', '博愛路');
INSERT INTO Street VALUES (79, '100', '台北市', '中正區', '惠安街');
INSERT INTO Street VALUES (80, '100', '台北市', '中正區', '湖口街');
INSERT INTO Street VALUES (81, '100', '台北市', '中正區', '詔安街');
INSERT INTO Street VALUES (82, '100', '台北市', '中正區', '貴陽街１段');
INSERT INTO Street VALUES (83, '100', '台北市', '中正區', '開封街１段');
INSERT INTO Street VALUES (84, '100', '台北市', '中正區', '廈門街');
INSERT INTO Street VALUES (85, '100', '台北市', '中正區', '愛國西路');
INSERT INTO Street VALUES (86, '100', '台北市', '中正區', '愛國東路');
INSERT INTO Street VALUES (87, '100', '台北市', '中正區', '新生北路１段');
INSERT INTO Street VALUES (88, '100', '台北市', '中正區', '新生南路１段');
INSERT INTO Street VALUES (89, '100', '台北市', '中正區', '寧波西街');
INSERT INTO Street VALUES (90, '100', '台北市', '中正區', '寧波東街');
INSERT INTO Street VALUES (91, '100', '台北市', '中正區', '漢口街１段');
INSERT INTO Street VALUES (92, '100', '台北市', '中正區', '福州街');
INSERT INTO Street VALUES (93, '100', '台北市', '中正區', '銅山街');
INSERT INTO Street VALUES (94, '100', '台北市', '中正區', '齊東街');
INSERT INTO Street VALUES (95, '100', '台北市', '中正區', '廣州街');
INSERT INTO Street VALUES (96, '100', '台北市', '中正區', '潮州街');
INSERT INTO Street VALUES (97, '100', '台北市', '中正區', '衡陽路');
INSERT INTO Street VALUES (98, '100', '台北市', '中正區', '館前路');
INSERT INTO Street VALUES (99, '100', '台北市', '中正區', '濟南路１段');
INSERT INTO Street VALUES (100, '100', '台北市', '中正區', '濟南路２段');
INSERT INTO Street VALUES (101, '100', '台北市', '中正區', '臨沂街');
INSERT INTO Street VALUES (102, '100', '台北市', '中正區', '襄陽路');
INSERT INTO Street VALUES (103, '100', '台北市', '中正區', '鎮江街');
INSERT INTO Street VALUES (104, '100', '台北市', '中正區', '懷寧街');
INSERT INTO Street VALUES (105, '100', '台北市', '中正區', '羅斯福路１段');
INSERT INTO Street VALUES (106, '100', '台北市', '中正區', '羅斯福路２段');
INSERT INTO Street VALUES (107, '100', '台北市', '中正區', '羅斯福路３段');
INSERT INTO Street VALUES (108, '100', '台北市', '中正區', '羅斯福路４段');
INSERT INTO Street VALUES (109, '100', '台北市', '中正區', '寶慶路');
INSERT INTO Street VALUES (110, '103', '台北市', '大同區', '大龍街');
INSERT INTO Street VALUES (111, '103', '台北市', '大同區', '五原路');
INSERT INTO Street VALUES (112, '103', '台北市', '大同區', '天水路');
INSERT INTO Street VALUES (113, '103', '台北市', '大同區', '太原路');
INSERT INTO Street VALUES (114, '103', '台北市', '大同區', '市民大道１段');
INSERT INTO Street VALUES (115, '103', '台北市', '大同區', '平陽街');
INSERT INTO Street VALUES (116, '103', '台北市', '大同區', '民生西路');
INSERT INTO Street VALUES (117, '103', '台北市', '大同區', '民族西路');
INSERT INTO Street VALUES (118, '103', '台北市', '大同區', '民樂街');
INSERT INTO Street VALUES (119, '103', '台北市', '大同區', '民權西路');
INSERT INTO Street VALUES (120, '103', '台北市', '大同區', '永昌街');
INSERT INTO Street VALUES (121, '103', '台北市', '大同區', '甘州街');
INSERT INTO Street VALUES (122, '103', '台北市', '大同區', '甘谷街');
INSERT INTO Street VALUES (123, '103', '台北市', '大同區', '伊寧街');
INSERT INTO Street VALUES (124, '103', '台北市', '大同區', '安西街');
INSERT INTO Street VALUES (125, '103', '台北市', '大同區', '西寧北路');
INSERT INTO Street VALUES (126, '103', '台北市', '大同區', '赤峰街');
INSERT INTO Street VALUES (127, '103', '台北市', '大同區', '延平北路１段');
INSERT INTO Street VALUES (128, '103', '台北市', '大同區', '延平北路２段');
INSERT INTO Street VALUES (129, '103', '台北市', '大同區', '延平北路３段');
INSERT INTO Street VALUES (130, '103', '台北市', '大同區', '延平北路４段');
INSERT INTO Street VALUES (131, '103', '台北市', '大同區', '忠孝西路２段');
INSERT INTO Street VALUES (132, '103', '台北市', '大同區', '承德路１段');
INSERT INTO Street VALUES (133, '103', '台北市', '大同區', '承德路２段');
INSERT INTO Street VALUES (134, '103', '台北市', '大同區', '承德路３段');
INSERT INTO Street VALUES (135, '103', '台北市', '大同區', '昌吉街');
INSERT INTO Street VALUES (136, '103', '台北市', '大同區', '長安西路');
INSERT INTO Street VALUES (137, '103', '台北市', '大同區', '保安街');
INSERT INTO Street VALUES (138, '103', '台北市', '大同區', '南京西路');
INSERT INTO Street VALUES (139, '103', '台北市', '大同區', '哈密街');
INSERT INTO Street VALUES (140, '103', '台北市', '大同區', '迪化街１段');
INSERT INTO Street VALUES (141, '103', '台北市', '大同區', '迪化街２段');
INSERT INTO Street VALUES (142, '103', '台北市', '大同區', '重慶北路１段');
INSERT INTO Street VALUES (143, '103', '台北市', '大同區', '重慶北路２段');
INSERT INTO Street VALUES (144, '103', '台北市', '大同區', '重慶北路３段');
INSERT INTO Street VALUES (145, '103', '台北市', '大同區', '庫倫街');
INSERT INTO Street VALUES (146, '103', '台北市', '大同區', '酒泉街');
INSERT INTO Street VALUES (147, '103', '台北市', '大同區', '涼州街');
INSERT INTO Street VALUES (148, '103', '台北市', '大同區', '通河西街１段');
INSERT INTO Street VALUES (149, '103', '台北市', '大同區', '敦煌路');
INSERT INTO Street VALUES (150, '103', '台北市', '大同區', '景化街');
INSERT INTO Street VALUES (151, '103', '台北市', '大同區', '華亭街');
INSERT INTO Street VALUES (152, '103', '台北市', '大同區', '華陰街');
INSERT INTO Street VALUES (153, '103', '台北市', '大同區', '貴德街');
INSERT INTO Street VALUES (154, '103', '台北市', '大同區', '塔城街');
INSERT INTO Street VALUES (155, '103', '台北市', '大同區', '萬全街');
INSERT INTO Street VALUES (156, '103', '台北市', '大同區', '寧夏路');
INSERT INTO Street VALUES (157, '103', '台北市', '大同區', '撫順街');
INSERT INTO Street VALUES (158, '103', '台北市', '大同區', '鄭州路');
INSERT INTO Street VALUES (159, '103', '台北市', '大同區', '興城街');
INSERT INTO Street VALUES (160, '103', '台北市', '大同區', '錦西街');
INSERT INTO Street VALUES (161, '103', '台北市', '大同區', '環河北路１段');
INSERT INTO Street VALUES (162, '103', '台北市', '大同區', '環河北路２段');
INSERT INTO Street VALUES (163, '103', '台北市', '大同區', '歸綏街');
INSERT INTO Street VALUES (164, '103', '台北市', '大同區', '雙連街');
INSERT INTO Street VALUES (165, '103', '台北市', '大同區', '蘭州街');
INSERT INTO Street VALUES (166, '104', '台北市', '中山區', '一江街');
INSERT INTO Street VALUES (167, '104', '台北市', '中山區', '八德路２段');
INSERT INTO Street VALUES (168, '104', '台北市', '中山區', '大佳街');
